Simulation Iteration,Q-Value,Q-value Difference
0.0,1.0,
8.0,0.9100042854066716,0.08999571459332845
126.0,7.454781920611683,6.544777635205012
146.0,8.770551257594468,1.3157693369827843
173.0,8.90327126213947,0.13272000454500166
191.0,8.916681294387606,0.013410032248136972
242.0,8.91803741566333,0.0013561212757231544
287.0,8.918174984909038,0.0001375692457088462
290.0,8.918188982188806,1.3997279767252735e-05
353.0,8.918190406047556,1.4238587500159383e-06
421.0,8.918190551430909,1.4538335335601005e-07
461.0,8.91819056633848,1.4907570289324212e-08
515.0,8.91819056787059,1.5321113266963948e-09
555.0,8.983667249420131,0.06547668154954067
559.0,8.990436391023716,0.006769141603584217
613.0,8.991136128759639,0.0006997377359230228
731.0,8.991208660588816,7.253182917743572e-05
787.0,8.991428149153569,0.00021948856475262346
810.0,8.99145114777506,2.2998621490799565e-05
1082.0,8.991453556771098,2.408996039093836e-06
1411.0,8.99145381298105,2.562099510328153e-07
1536.0,8.991453840779489,2.779843910616364e-08
1741.0,8.998197337185614,0.00674349640612526
1861.0,8.998942490297065,0.000745153111450847
1873.0,8.999025430598,8.294030093480842e-05
1882.0,8.999034668587726,9.237989726074147e-06
1937.0,8.999035697706498,1.0291187724220663e-06
2009.0,8.999035812679708,1.1497320961950663e-07
2138.0,8.999035825569502,1.2889794120951592e-08
2155.0,8.999794335226213,0.0007585096567108707
2214.0,8.999880081407305,8.574618109236098e-05
2243.0,8.999975415282911,9.533387560622941e-05
2248.0,8.999986246914926,1.0831632014429715e-05
2414.0,8.999987476561,1.2296460738525639e-06
2481.0,8.99999730456066,9.827999660316777e-06
2670.0,8.999998433874167,1.1293135067091953e-06
2730.0,8.999998565038487,1.3116432029391945e-07
2742.0,8.999998580324865,1.5286378385326316e-08
2748.0,8.999998582107573,1.7827073151011064e-09
2773.0,8.999998582315511,2.0793855526335392e-10
2797.0,8.999998582339796,2.4284574351440824e-11
2833.0,8.999998582342636,2.8403945862010005e-12
2902.0,8.999998582342968,3.3217872896784684e-13
3012.0,8.999999684683992,1.1023410237953613e-06
3065.0,8.999999945157231,2.60473239421799e-07
3136.0,8.999999976025107,3.086787536688007e-08
3180.0,8.999999979696968,3.6718610374464333e-09
3188.0,8.999999980134827,4.3785952641428594e-10
3201.0,8.99999998018706,5.2231996505724965e-11
3238.0,8.999999980193293,6.233236149455479e-12
3240.0,8.999999980194039,7.460698725481052e-13
3317.0,8.999999980194128,8.881784197001252e-14
3458.0,8.999999980194138,1.0658141036401503e-14
3481.0,8.99999998019414,1.7763568394002505e-15
3497.0,8.99999998019414,0.0
3578.0,8.99999998019414,0.0
3719.0,8.99999998019414,0.0
3867.0,8.999999995415733,1.522159287503655e-08
3876.0,8.99999999729335,1.8776180610302617e-09
3906.0,8.999999997525027,2.3167601170825947e-10
3955.0,8.999999997553651,2.8624214110095636e-11
4039.0,8.999999997557193,3.5420555377640994e-12
4139.0,8.999999997557634,4.405364961712621e-13
4174.0,8.999999997557689,5.5067062021407764e-14
4192.0,8.999999997557696,7.105427357601002e-15
4251.0,8.999999997557698,1.7763568394002505e-15
4260.0,8.999999997557698,0.0
4317.0,8.999999997557698,0.0
4331.0,8.999999997557698,0.0
4529.0,8.99999999965495,2.097252149724227e-09
4581.0,8.999999999921833,2.6688340426517243e-10
4588.0,8.999999999955888,3.40545369681422e-11
4599.0,8.999999999960234,4.346745186012413e-12
4650.0,8.999999999960789,5.542233338928781e-13
4736.0,8.99999999996086,7.105427357601002e-14
4828.0,8.99999999996087,1.0658141036401503e-14
4909.0,8.99999999996087,0.0
4973.0,8.99999999996087,0.0
4980.0,8.99999999996087,0.0
5109.0,8.99999999996087,0.0
5157.0,8.99999999996087,0.0
5188.0,8.99999999996087,0.0
5210.0,8.99999999996087,0.0
5222.0,8.99999999996087,0.0
5296.0,8.99999999996087,0.0
5327.0,8.99999999996087,0.0
5472.0,8.999999999990306,2.943600918570155e-11
5474.0,8.999999999994216,3.909761403519951e-12
5516.0,8.999999999994737,5.204725539442734e-13
5788.0,8.999999999994806,6.927791673660977e-14
5888.0,8.99999999999831,3.504752044136694e-12
6247.0,8.999999999998845,5.346834086594754e-13
6264.0,8.99999999999892,7.460698725481052e-14
6304.0,8.999999999998929,8.881784197001252e-15
6369.0,8.999999999999236,3.0730973321624333e-13
6571.0,8.999999999999755,5.186961971048731e-13
6587.0,8.999999999999828,7.283063041541027e-14
6819.0,8.999999999999845,1.7763568394002505e-14
6933.0,8.999999999999892,4.618527782440651e-14
7122.0,8.999999999999897,5.329070518200751e-15
7349.0,8.999999999999972,7.460698725481052e-14
7510.0,8.999999999999982,1.0658141036401503e-14
7600.0,8.999999999999984,1.7763568394002505e-15
7692.0,8.999999999999984,0.0
7736.0,8.999999999999984,0.0
7774.0,8.999999999999984,0.0
7931.0,8.999999999999984,0.0
8036.0,8.999999999999984,0.0
8063.0,8.999999999999993,8.881784197001252e-15
8093.0,8.999999999999995,1.7763568394002505e-15
8148.0,8.999999999999995,0.0
8261.0,8.999999999999995,0.0
8484.0,8.999999999999995,0.0
8546.0,8.999999999999995,0.0
8709.0,8.999999999999996,1.7763568394002505e-15
8747.0,8.999999999999996,0.0
8796.0,8.999999999999996,0.0
8892.0,8.999999999999996,0.0
8989.0,8.999999999999996,0.0
9031.0,8.999999999999996,0.0
9059.0,8.999999999999996,0.0
9063.0,8.999999999999996,0.0
9193.0,8.999999999999996,0.0
9219.0,8.999999999999996,0.0
9305.0,8.999999999999998,1.7763568394002505e-15
9381.0,8.999999999999998,0.0
9447.0,8.999999999999998,0.0
9461.0,8.999999999999998,0.0
9490.0,8.999999999999998,0.0
9565.0,8.999999999999998,0.0
9698.0,8.999999999999998,0.0
9742.0,8.999999999999998,0.0
9802.0,8.999999999999998,0.0
9924.0,8.999999999999998,0.0
10054.0,8.999999999999998,0.0
10060.0,8.999999999999998,0.0
10131.0,8.999999999999998,0.0
10137.0,8.999999999999998,0.0
10153.0,8.999999999999998,0.0
10203.0,8.999999999999998,0.0
10226.0,8.999999999999998,0.0
10304.0,8.999999999999998,0.0
10401.0,8.999999999999998,0.0
10469.0,8.999999999999998,0.0
10559.0,8.999999999999998,0.0
10589.0,8.999999999999998,0.0
10630.0,8.999999999999998,0.0
10654.0,8.999999999999998,0.0
10732.0,8.999999999999998,0.0
10741.0,8.999999999999998,0.0
10821.0,8.999999999999998,0.0
11045.0,8.999999999999998,0.0
11131.0,8.999999999999998,0.0
11160.0,8.999999999999998,0.0
11240.0,8.999999999999998,0.0
11247.0,8.999999999999998,0.0
11256.0,8.999999999999998,0.0
11267.0,8.999999999999998,0.0
11291.0,8.999999999999998,0.0
11315.0,8.999999999999998,0.0
11349.0,8.999999999999998,0.0
11403.0,8.999999999999998,0.0
11430.0,8.999999999999998,0.0
11632.0,8.999999999999998,0.0
11726.0,8.999999999999998,0.0
11760.0,8.999999999999998,0.0
11769.0,8.999999999999998,0.0
11801.0,8.999999999999998,0.0
11887.0,8.999999999999998,0.0
11910.0,8.999999999999998,0.0
11931.0,8.999999999999998,0.0
11969.0,8.999999999999998,0.0
11997.0,8.999999999999998,0.0
12102.0,8.999999999999998,0.0
12113.0,8.999999999999998,0.0
12156.0,8.999999999999998,0.0
12239.0,8.999999999999998,0.0
12343.0,8.999999999999996,1.7763568394002505e-15
12680.0,8.999999999999996,0.0
12696.0,8.999999999999996,0.0
12754.0,8.999999999999996,0.0
12853.0,8.999999999999998,1.7763568394002505e-15
12928.0,8.999999999999998,0.0
13023.0,8.999999999999998,0.0
13150.0,8.999999999999998,0.0
13181.0,8.999999999999998,0.0
13289.0,8.999999999999998,0.0
13347.0,8.999999999999998,0.0
13373.0,8.999999999999998,0.0
13395.0,8.999999999999998,0.0
13513.0,8.999999999999998,0.0
13528.0,8.999999999999998,0.0
13556.0,8.999999999999998,0.0
13636.0,8.999999999999998,0.0
13652.0,8.999999999999998,0.0
13709.0,8.999999999999998,0.0
13763.0,8.999999999999998,0.0
14128.0,8.999999999999998,0.0
14686.0,8.999999999999998,0.0
14769.0,8.999999999999998,0.0
15119.0,8.999999999999998,0.0
15139.0,8.999999999999998,0.0
15155.0,8.999999999999998,0.0
15173.0,8.999999999999998,0.0
15252.0,9.0,1.7763568394002505e-15
15502.0,9.0,0.0
15564.0,9.0,0.0
15584.0,9.0,0.0
15688.0,9.0,0.0
15707.0,9.0,0.0
15801.0,9.0,0.0
15805.0,9.0,0.0
15867.0,9.0,0.0
15886.0,9.0,0.0
15925.0,9.0,0.0
15944.0,9.0,0.0
15978.0,9.0,0.0
16064.0,9.0,0.0
16124.0,9.0,0.0
16180.0,9.0,0.0
16202.0,9.0,0.0
16287.0,9.0,0.0
16442.0,9.0,0.0
16566.0,9.0,0.0
16604.0,9.0,0.0
16726.0,9.0,0.0
16770.0,9.0,0.0
16854.0,9.0,0.0
16863.0,9.0,0.0
16870.0,9.0,0.0
16935.0,9.0,0.0
17021.0,9.0,0.0
17043.0,9.0,0.0
17089.0,9.0,0.0
17162.0,9.0,0.0
17201.0,9.0,0.0
17309.0,9.0,0.0
17362.0,9.0,0.0
17489.0,9.0,0.0
17683.0,9.0,0.0
17702.0,9.0,0.0
17764.0,9.0,0.0
17784.0,9.0,0.0
17807.0,9.0,0.0
17882.0,9.0,0.0
18106.0,9.0,0.0
18208.0,9.0,0.0
18231.0,9.0,0.0
18284.0,9.0,0.0
18333.0,9.0,0.0
18377.0,9.0,0.0
18382.0,9.0,0.0
18569.0,8.999999999999998,1.7763568394002505e-15
18706.0,8.999999999999998,0.0
18716.0,8.999999999999998,0.0
18734.0,8.999999999999998,0.0
18814.0,8.999999999999998,0.0
19014.0,8.999999999999998,0.0
19052.0,8.999999999999998,0.0
19054.0,8.999999999999998,0.0
19084.0,8.999999999999998,0.0
19087.0,8.999999999999998,0.0
19090.0,8.999999999999998,0.0
19097.0,8.999999999999998,0.0
19218.0,8.999999999999998,0.0
19310.0,8.999999999999998,0.0
19354.0,8.999999999999998,0.0
19356.0,8.999999999999998,0.0
19464.0,8.999999999999998,0.0
19484.0,8.999999999999998,0.0
19509.0,8.999999999999998,0.0
19608.0,8.999999999999998,0.0
19615.0,8.999999999999998,0.0
19630.0,8.999999999999998,0.0
19772.0,8.999999999999998,0.0
19995.0,8.999999999999998,0.0
20109.0,8.999999999999998,0.0
20128.0,8.999999999999998,0.0
20341.0,8.999999999999998,0.0
20493.0,8.999999999999998,0.0
20675.0,8.999999999999998,0.0
20692.0,8.999999999999998,0.0
20703.0,8.999999999999998,0.0
20714.0,8.999999999999998,0.0
20721.0,8.999999999999998,0.0
20789.0,8.999999999999998,0.0
20835.0,8.999999999999998,0.0
20912.0,8.999999999999998,0.0
21312.0,8.999999999999998,0.0
21352.0,8.999999999999998,0.0
21459.0,8.999999999999998,0.0
21479.0,8.999999999999998,0.0
21576.0,8.999999999999998,0.0
21596.0,8.999999999999998,0.0
21631.0,8.999999999999998,0.0
21644.0,8.999999999999998,0.0
21694.0,8.999999999999998,0.0
21711.0,8.999999999999998,0.0
21745.0,8.999999999999998,0.0
21764.0,8.999999999999998,0.0
22171.0,8.999999999999998,0.0
22178.0,8.999999999999998,0.0
22203.0,8.999999999999998,0.0
22433.0,8.999999999999998,0.0
22453.0,8.999999999999998,0.0
22517.0,8.999999999999998,0.0
22525.0,8.999999999999998,0.0
22724.0,8.999999999999998,0.0
22759.0,8.999999999999998,0.0
22784.0,8.999999999999998,0.0
22824.0,8.999999999999998,0.0
22912.0,8.999999999999998,0.0
22976.0,8.999999999999998,0.0
23172.0,8.999999999999998,0.0
23244.0,8.999999999999998,0.0
23250.0,8.999999999999998,0.0
23458.0,8.999999999999998,0.0
23506.0,8.999999999999998,0.0
23519.0,8.999999999999998,0.0
23561.0,8.999999999999998,0.0
23670.0,8.999999999999998,0.0
23698.0,8.999999999999998,0.0
23988.0,8.999999999999998,0.0
24145.0,8.999999999999998,0.0
24170.0,8.999999999999998,0.0
24184.0,8.999999999999998,0.0
24258.0,8.999999999999998,0.0
24278.0,8.999999999999998,0.0
24349.0,8.999999999999998,0.0
24362.0,8.999999999999998,0.0
24369.0,8.999999999999998,0.0
24397.0,8.999999999999998,0.0
24508.0,8.999999999999998,0.0
24556.0,8.999999999999998,0.0
24590.0,8.999999999999998,0.0
24771.0,8.999999999999998,0.0
24795.0,8.999999999999998,0.0
25088.0,8.999999999999998,0.0
25186.0,8.999999999999998,0.0
25306.0,8.999999999999998,0.0
25426.0,8.999999999999998,0.0
25440.0,8.999999999999998,0.0
25501.0,8.999999999999998,0.0
25594.0,8.999999999999998,0.0
25846.0,8.999999999999998,0.0
25930.0,8.999999999999998,0.0
25957.0,8.999999999999998,0.0
26024.0,8.999999999999998,0.0
26091.0,8.999999999999998,0.0
26209.0,8.999999999999998,0.0
26212.0,8.999999999999998,0.0
26298.0,8.999999999999998,0.0
26372.0,8.999999999999998,0.0
26407.0,8.999999999999998,0.0
26430.0,8.999999999999998,0.0
26640.0,8.999999999999998,0.0
26783.0,8.999999999999998,0.0
26804.0,8.999999999999998,0.0
26811.0,8.999999999999998,0.0
26815.0,8.999999999999998,0.0
26834.0,8.999999999999998,0.0
26963.0,8.999999999999998,0.0
27012.0,8.999999999999998,0.0
27091.0,8.999999999999998,0.0
27095.0,8.999999999999998,0.0
27336.0,8.999999999999998,0.0
27341.0,8.999999999999998,0.0
27416.0,8.999999999999998,0.0
27626.0,8.999999999999998,0.0
27813.0,8.999999999999998,0.0
27817.0,8.999999999999998,0.0
28057.0,8.999999999999998,0.0
28175.0,8.999999999999998,0.0
28251.0,8.999999999999998,0.0
28338.0,8.999999999999998,0.0
28446.0,8.999999999999998,0.0
28574.0,8.999999999999998,0.0
28587.0,8.999999999999998,0.0
28595.0,8.999999999999998,0.0
28706.0,8.999999999999998,0.0
28721.0,8.999999999999998,0.0
28885.0,8.999999999999998,0.0
28981.0,8.999999999999998,0.0
29034.0,8.999999999999998,0.0
29124.0,8.999999999999998,0.0
29239.0,8.999999999999998,0.0
29249.0,8.999999999999998,0.0
29307.0,8.999999999999998,0.0
29480.0,8.999999999999998,0.0
29729.0,8.999999999999998,0.0
29791.0,8.999999999999998,0.0
30041.0,8.999999999999998,0.0
30066.0,8.999999999999998,0.0
30098.0,8.999999999999998,0.0
30219.0,8.999999999999998,0.0
30306.0,8.999999999999998,0.0
30550.0,8.999999999999998,0.0
30574.0,8.999999999999998,0.0
30653.0,8.999999999999998,0.0
30881.0,8.999999999999998,0.0
30980.0,8.999999999999998,0.0
31099.0,8.999999999999998,0.0
31458.0,8.999999999999998,0.0
31507.0,8.999999999999998,0.0
31619.0,8.999999999999998,0.0
31681.0,8.999999999999998,0.0
31688.0,8.999999999999998,0.0
31842.0,8.999999999999998,0.0
32348.0,8.999999999999998,0.0
32457.0,8.999999999999998,0.0
32535.0,8.999999999999998,0.0
32566.0,8.999999999999998,0.0
32651.0,8.999999999999998,0.0
32769.0,8.999999999999998,0.0
33111.0,8.999999999999998,0.0
33135.0,8.999999999999998,0.0
33138.0,8.999999999999998,0.0
33304.0,8.999999999999998,0.0
33417.0,8.999999999999998,0.0
33619.0,8.999999999999998,0.0
33748.0,8.999999999999998,0.0
33807.0,8.999999999999998,0.0
34096.0,8.999999999999998,0.0
34396.0,8.999999999999998,0.0
34409.0,8.999999999999998,0.0
34464.0,8.999999999999998,0.0
34643.0,8.999999999999996,1.7763568394002505e-15
34707.0,8.999999999999996,0.0
34732.0,8.999999999999996,0.0
34993.0,8.999999999999996,0.0
35159.0,8.999999999999996,0.0
35228.0,8.999999999999996,0.0
35243.0,8.999999999999996,0.0
35469.0,8.999999999999996,0.0
35566.0,8.999999999999996,0.0
35608.0,8.999999999999996,0.0
35666.0,8.999999999999996,0.0
35721.0,8.999999999999996,0.0
35811.0,8.999999999999996,0.0
35918.0,8.999999999999996,0.0
35939.0,8.999999999999996,0.0
36030.0,8.999999999999996,0.0
36043.0,8.999999999999996,0.0
36060.0,8.999999999999996,0.0
36065.0,8.999999999999996,0.0
36193.0,8.999999999999996,0.0
36310.0,8.999999999999996,0.0
36324.0,8.999999999999998,1.7763568394002505e-15
36339.0,8.999999999999998,0.0
36357.0,8.999999999999998,0.0
36379.0,8.999999999999998,0.0
36389.0,8.999999999999998,0.0
36872.0,8.999999999999996,1.7763568394002505e-15
36959.0,8.999999999999996,0.0
37122.0,8.999999999999996,0.0
37172.0,8.999999999999996,0.0
37262.0,8.999999999999996,0.0
37309.0,8.999999999999996,0.0
37382.0,8.999999999999996,0.0
37677.0,8.999999999999996,0.0
37871.0,8.999999999999996,0.0
38003.0,8.999999999999998,1.7763568394002505e-15
38062.0,8.999999999999998,0.0
38133.0,8.999999999999998,0.0
38173.0,8.999999999999998,0.0
38209.0,8.999999999999998,0.0
38215.0,8.999999999999998,0.0
38428.0,8.999999999999996,1.7763568394002505e-15
38674.0,8.999999999999996,0.0
38709.0,8.999999999999996,0.0
38750.0,8.999999999999996,0.0
38889.0,8.999999999999996,0.0
39166.0,8.999999999999996,0.0
39221.0,8.999999999999996,0.0
39274.0,8.999999999999996,0.0
39536.0,8.999999999999998,1.7763568394002505e-15
39567.0,8.999999999999998,0.0
39715.0,8.999999999999998,0.0
39783.0,8.999999999999998,0.0
39917.0,8.999999999999998,0.0
39976.0,8.999999999999998,0.0
40099.0,8.999999999999998,0.0
40102.0,8.999999999999998,0.0
40140.0,8.999999999999998,0.0
40153.0,8.999999999999998,0.0
40228.0,8.999999999999998,0.0
40618.0,8.999999999999998,0.0
40638.0,8.999999999999998,0.0
40664.0,8.999999999999998,0.0
40728.0,8.999999999999998,0.0
40732.0,8.999999999999998,0.0
41059.0,8.999999999999998,0.0
41101.0,8.999999999999998,0.0
41125.0,8.999999999999998,0.0
41311.0,8.999999999999998,0.0
41405.0,9.0,1.7763568394002505e-15
41413.0,9.0,0.0
41523.0,9.0,0.0
41601.0,8.999999999999998,1.7763568394002505e-15
41732.0,8.999999999999998,0.0
41953.0,8.999999999999998,0.0
42035.0,8.999999999999998,0.0
42208.0,8.999999999999998,0.0
42310.0,8.999999999999998,0.0
42337.0,8.999999999999998,0.0
42373.0,8.999999999999998,0.0
42503.0,8.999999999999998,0.0
42569.0,8.999999999999998,0.0
42584.0,8.999999999999998,0.0
42666.0,8.999999999999998,0.0
42933.0,8.999999999999998,0.0
43021.0,8.999999999999998,0.0
43115.0,9.0,1.7763568394002505e-15
43213.0,9.0,0.0
43266.0,9.0,0.0
43268.0,9.0,0.0
43402.0,9.0,0.0
43421.0,9.0,0.0
43472.0,9.0,0.0
43607.0,9.0,0.0
43790.0,9.0,0.0
43819.0,9.0,0.0
43841.0,9.0,0.0
43890.0,9.0,0.0
44037.0,9.0,0.0
44046.0,9.0,0.0
44367.0,9.0,0.0
44412.0,9.0,0.0
44511.0,9.0,0.0
44582.0,9.0,0.0
44832.0,9.0,0.0
44867.0,8.999999999999998,1.7763568394002505e-15
45077.0,8.999999999999998,0.0
45090.0,8.999999999999998,0.0
45137.0,8.999999999999998,0.0
45191.0,8.999999999999998,0.0
45285.0,8.999999999999998,0.0
45437.0,8.999999999999998,0.0
45440.0,8.999999999999998,0.0
45475.0,8.999999999999998,0.0
45797.0,8.999999999999998,0.0
46014.0,8.999999999999998,0.0
46112.0,8.999999999999998,0.0
46354.0,8.999999999999998,0.0
46423.0,8.999999999999998,0.0
46444.0,8.999999999999998,0.0
46484.0,8.999999999999998,0.0
46849.0,8.999999999999998,0.0
46862.0,8.999999999999998,0.0
47127.0,8.999999999999998,0.0
47155.0,8.999999999999998,0.0
47215.0,8.999999999999998,0.0
47256.0,8.999999999999998,0.0
47283.0,8.999999999999998,0.0
47337.0,8.999999999999998,0.0
47361.0,8.999999999999998,0.0
47368.0,8.999999999999998,0.0
47384.0,8.999999999999998,0.0
47388.0,8.999999999999998,0.0
47590.0,8.999999999999998,0.0
47705.0,8.999999999999998,0.0
47752.0,8.999999999999998,0.0
47804.0,8.999999999999998,0.0
47830.0,8.999999999999998,0.0
47984.0,8.999999999999998,0.0
48024.0,8.999999999999998,0.0
48106.0,8.999999999999998,0.0
48112.0,8.999999999999998,0.0
48278.0,8.999999999999998,0.0
48458.0,8.999999999999998,0.0
48504.0,8.999999999999998,0.0
48560.0,8.999999999999998,0.0
48648.0,8.999999999999998,0.0
48735.0,8.999999999999998,0.0
48841.0,8.999999999999998,0.0
48890.0,8.999999999999998,0.0
48935.0,8.999999999999998,0.0
49016.0,8.999999999999998,0.0
49024.0,8.999999999999998,0.0
49028.0,8.999999999999998,0.0
49044.0,8.999999999999998,0.0
49190.0,8.999999999999998,0.0
49369.0,8.999999999999998,0.0
49393.0,8.999999999999998,0.0
49575.0,8.999999999999998,0.0
49626.0,8.999999999999998,0.0
49658.0,8.999999999999998,0.0
49853.0,8.999999999999998,0.0
50464.0,8.999999999999998,0.0
50596.0,8.999999999999998,0.0
